[2.086s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/pytest.xml --junit-prefix=mppt_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/mppt_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.483s] [1m============================= test session starts ==============================[0m
[2.483s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.483s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/mppt_package/.pytest_cache
[2.483s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/mppt_package
[2.483s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.947s] [1mcollecting ... [0m[1m
[2.947s] collected 3 items                                                              [0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:141:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:143:37: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:144:40: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:145:38: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:146:38: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:147:42: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:148:34: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:149:33: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:150:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:151:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:152:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:153:32: F821 undefined name 'threshold_crossing_time'[0m
[3.232s] [1m[31mE     ./mppt_package/mppt_node.py:154:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:155:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:156:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:157:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:158:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:159:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:160:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:161:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:162:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:163:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:164:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:165:32: F821 undefined name 'threshold_crossing_time'[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:172:9: F841 local variable 'peripherals' is assigned to but never used[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:14: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:16: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:18: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:20: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:22: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:24: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:26: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:29: E261 at least two spaces before inline comment[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:173:30: E262 inline comment should start with '# '[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:174:14: E231 missing whitespace after ','[0m
[3.233s] [1m[31mE     ./mppt_package/mppt_node.py:174:16: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:174:18: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:174:21: E261 at least two spaces before inline comment[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:175:14: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:175:16: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:175:18: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:177:15: E261 at least two spaces before inline comment[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:177:16: E262 inline comment should start with '# '[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:181:9: E265 block comment should start with '# '[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:183:54: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:183:82: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:183:100: E501 line too long (138 > 99 characters)[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:183:110: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:184:57: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:184:85: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:184:100: E501 line too long (141 > 99 characters)[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:184:113: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:185:55: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:185:83: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:185:100: E501 line too long (139 > 99 characters)[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:185:111: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:186:9: F841 local variable 'mppt_output_current' is assigned to but never used[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:186:58: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:186:86: E231 missing whitespace after ','[0m
[3.234s] [1m[31mE     ./mppt_package/mppt_node.py:186:100: E501 line too long (142 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:186:114: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:187:55: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:187:83: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:187:100: E501 line too long (139 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:187:111: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:188:59: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:188:87: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:188:100: E501 line too long (143 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:188:115: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:189:58: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:189:86: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:189:100: E501 line too long (142 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:189:114: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:190:57: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:190:85: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:190:100: E501 line too long (141 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:190:113: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:191:9: F841 local variable 'mppt_max_out_volt' is assigned to but never used[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:191:56: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:191:84: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:191:100: E501 line too long (140 > 99 characters)[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:191:112: E231 missing whitespace after ','[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:192:9: F841 local variable 'mppt_max_in_current' is assigned to but never used[0m
[3.235s] [1m[31mE     ./mppt_package/mppt_node.py:192:58: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:192:86: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:192:100: E501 line too long (142 > 99 characters)[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:192:114: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:193:9: F841 local variable 'mppt_CAN_RX_err_count' is assigned to but never used[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:193:61: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:193:89: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:193:100: E501 line too long (145 > 99 characters)[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:193:117: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:194:9: F841 local variable 'mppt_CAN_TX_err_count' is assigned to but never used[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:194:61: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:194:89: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:194:100: E501 line too long (145 > 99 characters)[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:194:117: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:195:53: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:195:81: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:195:100: E501 line too long (137 > 99 characters)[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:195:109: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:196:53: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:196:81: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:196:100: E501 line too long (137 > 99 characters)[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:196:109: E231 missing whitespace after ','[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:199:9: E265 block comment should start with '# '[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:204:30: E225 missing whitespace around operator[0m
[3.236s] [1m[31mE     ./mppt_package/mppt_node.py:206:9: F841 local variable 'supply_3V_tol' is assigned to but never used[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:208:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:209:9: E265 block comment should start with '# '[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:225:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:227:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:250:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:268:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:331:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:332:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:333:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:398:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:398:9: E265 block comment should start with '# '[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:403:56: E225 missing whitespace around operator[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:414:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:416:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:439:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:457:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:520:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:521:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:522:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:586:9: E265 block comment should start with '# '[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:591:56: E225 missing whitespace around operator[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:602:1: W293 blank line contains whitespace[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:604:9: E303 too many blank lines (2)[0m
[3.237s] [1m[31mE     ./mppt_package/mppt_node.py:627:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:645:9: E303 too many blank lines (2)[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:708:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:709:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:710:9: E303 too many blank lines (2)[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:773:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:774:9: E265 block comment should start with '# '[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:790:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:792:9: E303 too many blank lines (2)[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:815:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:833:9: E303 too many blank lines (2)[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:896:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:897:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:898:9: E303 too many blank lines (2)[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:961:1: W293 blank line contains whitespace[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:962:1: E305 expected 2 blank lines after class or function definition, found 1[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:962:12: E225 missing whitespace around operator[0m
[3.238s] [1m[31mE     ./mppt_package/mppt_node.py:963:11: W292 no newline at end of file[0m
[3.238s] [1m[31mE   assert 1 == 0[0m
[3.238s] ----------------------------- Captured stdout call -----------------------------
[3.238s] 
[3.238s] ./mppt_package/mppt_node.py:6:1: E302 expected 2 blank lines, found 1
[3.238s] class Timer:
[3.238s] ^
[3.238s] 
[3.238s] ./mppt_package/mppt_node.py:20:1: E302 expected 2 blank lines, found 1
[3.239s] class MPPT_NODE(Node):
[3.239s] ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:70:1: W293 blank line contains whitespace
[3.239s]     
[3.239s] ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:71:37: F821 undefined name 'threshold_crossing_time'
[3.239s]     mppt_1_input_volt_timer = Timer(threshold_crossing_time)
[3.239s]                                     ^
[3.239s] 
[3.239s] ./mppt_package/mppt_node.py:72:40: F821 undefined name 'threshold_crossing_time'
