[0.217s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/pytest.xml --junit-prefix=battery_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/battery_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.333s] [1m============================= test session starts ==============================[0m
[2.334s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.336s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/battery_package/.pytest_cache
[2.337s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/battery_package
[2.337s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.338s] [1mcollecting ... [0m[1m
[2.340s] collected 3 items                                                              [0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:113:5: F841 local variable 'cmu_4_cell_4_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:114:5: F841 local variable 'cmu_4_cell_5_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:115:5: F841 local variable 'cmu_4_cell_6_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:116:5: F841 local variable 'cmu_4_cell_7_voltage_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:118:5: F841 local variable 'cmu_5_pcb_temp_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:119:5: F841 local variable 'cmu_5_cell_temp_timer' is assigned to but never used[0m
[2.360s] [1m[31mE     ./battery_package/battery_node.py:120:5: F841 local variable 'cmu_5_cell_0_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:121:5: F841 local variable 'cmu_5_cell_1_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:122:5: F841 local variable 'cmu_5_cell_2_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:123:5: F841 local variable 'cmu_5_cell_3_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:124:5: F841 local variable 'cmu_5_cell_4_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:125:5: F841 local variable 'cmu_5_cell_5_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:126:5: F841 local variable 'cmu_5_cell_6_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:127:5: F841 local variable 'cmu_5_cell_7_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:129:5: F841 local variable 'battery_soc_ah_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:130:5: F841 local variable 'battery_soc_percent_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:132:5: F841 local variable 'min_cell_voltage_timer' is assigned to but never used[0m
[2.361s] [1m[31mE     ./battery_package/battery_node.py:133:5: F841 local variable 'max_cell_voltage_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:135:5: F841 local variable 'min_cell_temp_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:136:5: F841 local variable 'max_cell_temp_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:138:5: F841 local variable 'battery_voltage_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:139:5: F841 local variable 'battery_current_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:141:5: F841 local variable 'battery_status_1_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:142:5: F841 local variable 'battery_status_2_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:143:5: F841 local variable 'battery_status_3_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:144:5: F841 local variable 'battery_status_4_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:145:5: F841 local variable 'battery_status_5_timer' is assigned to but never used[0m
[2.362s] [1m[31mE     ./battery_package/battery_node.py:146:5: F841 local variable 'battery_status_6_timer' is assigned to but never used[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:147:5: F841 local variable 'battery_status_7_timer' is assigned to but never used[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:148:5: F841 local variable 'battery_status_8_timer' is assigned to but never used[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:152:5: E303 too many blank lines (3)[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:155:28: W291 trailing whitespace[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:157:9: F841 local variable 'peripherals' is assigned to but never used[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:158:14: E231 missing whitespace after ','[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:158:16: E231 missing whitespace after ','[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:158:18: E231 missing whitespace after ','[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:158:20: E231 missing whitespace after ','[0m
[2.363s] [1m[31mE     ./battery_package/battery_node.py:158:22: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:158:24: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:158:26: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:158:29: E261 at least two spaces before inline comment[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:158:30: E262 inline comment should start with '# '[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:159:14: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:159:16: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:159:18: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:159:21: E261 at least two spaces before inline comment[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:160:14: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:160:16: E231 missing whitespace after ','[0m
[2.364s] [1m[31mE     ./battery_package/battery_node.py:160:18: E231 missing whitespace after ','[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:162:15: E261 at least two spaces before inline comment[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:162:16: E262 inline comment should start with '# '[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:170:9: F841 local variable 'cmu_1_cell_temp' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:171:9: F841 local variable 'cmu_1_cell_0_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:172:9: F841 local variable 'cmu_1_cell_1_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:173:9: F841 local variable 'cmu_1_cell_2_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:174:9: F841 local variable 'cmu_1_cell_3_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:175:9: F841 local variable 'cmu_1_cell_4_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:176:9: F841 local variable 'cmu_1_cell_5_voltage' is assigned to but never used[0m
[2.365s] [1m[31mE     ./battery_package/battery_node.py:177:9: F841 local variable 'cmu_1_cell_6_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:178:9: F841 local variable 'cmu_1_cell_7_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:182:9: F841 local variable 'cmu_2_cell_temp' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:183:9: F841 local variable 'cmu_2_cell_0_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:184:9: F841 local variable 'cmu_2_cell_1_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:185:9: F841 local variable 'cmu_2_cell_2_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:186:9: F841 local variable 'cmu_2_cell_3_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:187:9: F841 local variable 'cmu_2_cell_4_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:188:9: F841 local variable 'cmu_2_cell_5_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:189:9: F841 local variable 'cmu_2_cell_6_voltage' is assigned to but never used[0m
[2.366s] [1m[31mE     ./battery_package/battery_node.py:190:9: F841 local variable 'cmu_2_cell_7_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:193:9: F841 local variable 'cmu_3_pcb_temp' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:194:9: F841 local variable 'cmu_3_cell_temp' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:195:9: F841 local variable 'cmu_3_cell_0_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:196:9: F841 local variable 'cmu_3_cell_1_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:197:9: F841 local variable 'cmu_3_cell_2_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:198:9: F841 local variable 'cmu_3_cell_3_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:199:9: F841 local variable 'cmu_3_cell_4_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:200:9: F841 local variable 'cmu_3_cell_5_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:201:9: F841 local variable 'cmu_3_cell_6_voltage' is assigned to but never used[0m
[2.367s] [1m[31mE     ./battery_package/battery_node.py:202:9: F841 local variable 'cmu_3_cell_7_voltage' is assigned to but never used[0m
[2.368s] [1m[31mE     ./battery_package/battery_node.py:205:9: F841 local variable 'cmu_4_pcb_temp' is assigned to but never used[0m
[2.368s] [1m[31mE     ./battery_package/battery_node.py:206:9: F841 local variable 'cmu_4_cell_temp' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:207:9: F841 local variable 'cmu_4_cell_0_voltage' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:208:9: F841 local variable 'cmu_4_cell_1_voltage' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:209:9: F841 local variable 'cmu_4_cell_2_voltage' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:210:9: F841 local variable 'cmu_4_cell_3_voltage' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:211:9: F841 local variable 'cmu_4_cell_4_voltage' is assigned to but never used[0m
[2.379s] [1m[31mE     ./battery_package/battery_node.py:212:9: F841 local variable 'cmu_4_cell_5_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:213:9: F841 local variable 'cmu_4_cell_6_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:214:9: F841 local variable 'cmu_4_cell_7_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:217:9: F841 local variable 'cmu_5_pcb_temp' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:218:9: F841 local variable 'cmu_5_cell_temp' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:219:9: F841 local variable 'cmu_5_cell_0_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:220:9: F841 local variable 'cmu_5_cell_1_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:221:9: F841 local variable 'cmu_5_cell_2_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:222:9: F841 local variable 'cmu_5_cell_3_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:223:9: F841 local variable 'cmu_5_cell_4_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:224:9: F841 local variable 'cmu_5_cell_5_voltage' is assigned to but never used[0m
[2.380s] [1m[31mE     ./battery_package/battery_node.py:225:9: F841 local variable 'cmu_5_cell_6_voltage' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:226:9: F841 local variable 'cmu_5_cell_7_voltage' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:229:9: F841 local variable 'battery_soc_ah' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:230:9: F841 local variable 'battery_soc_percent' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:231:1: W293 blank line contains whitespace[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:233:9: F841 local variable 'min_cell_voltage' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:234:9: F841 local variable 'max_cell_voltage' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:237:9: F841 local variable 'min_cell_temp' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:238:9: F841 local variable 'max_cell_temp' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:241:9: F841 local variable 'battery_voltage' is assigned to but never used[0m
[2.381s] [1m[31mE     ./battery_package/battery_node.py:242:9: F841 local variable 'battery_current' is assigned to but never used[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:245:9: F841 local variable 'battery_status' is assigned to but never used[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:248:9: E265 block comment should start with '# '[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:253:46: E225 missing whitespace around operator[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:255:14: W291 trailing whitespace[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:262:46: E225 missing whitespace around operator[0m
[2.382s] [1m[31mE     ./battery_package/battery_node.py:270:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:280:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:290:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:300:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:330:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:348:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:354:53: W291 trailing whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:371:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:373:53: W291 trailing whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:391:1: W293 blank line contains whitespace[0m
[2.393s] [1m[31mE     ./battery_package/battery_node.py:410:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:453:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:473:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:486:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:499:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:516:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:523:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:526:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:531:9: E303 too many blank lines (2)[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:534:1: W293 blank line contains whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:545:80: W291 trailing whitespace[0m
[2.394s] [1m[31mE     ./battery_package/battery_node.py:566:53: W291 trailing whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:567:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:617:80: W291 trailing whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:692:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:694:9: E303 too many blank lines (2)[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:697:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:710:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:752:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:774:9: E303 too many blank lines (2)[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:790:53: W291 trailing whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:817:1: W293 blank line contains whitespace[0m
[2.395s] [1m[31mE     ./battery_package/battery_node.py:852:9: E303 too many blank lines (2)[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:885:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:933:9: E303 too many blank lines (2)[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:957:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:967:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1014:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1024:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1140:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1170:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1211:1: W293 blank line contains whitespace[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1212:9: E303 too many blank lines (2)[0m
[2.396s] [1m[31mE     ./battery_package/battery_node.py:1298:54: W291 trailing whitespace[0m
[2.404s] [1m[31mE     ./battery_package/battery_node.py:1326:1: W293 blank line contains whitespace[0m
[2.404s] [1m[31mE     ./battery_package/battery_node.py:1415:5: E303 too many blank lines (2)[0m
[2.404s] [1m[31mE     ./battery_package/battery_node.py:1420:11: W292 no newline at end of file[0m
[2.404s] [1m[31mE   assert 1 == 0[0m
[2.404s] ----------------------------- Captured stdout call -----------------------------
[2.405s] 
[2.405s] ./battery_package/battery_node.py:6:1: E302 expected 2 blank lines, found 1
[2.405s] class Timer:
[2.405s] ^
[2.405s] 
[2.405s] ./battery_package/battery_node.py:75:5: F841 local variable 'cmu_1_cell_temp_timer' is assigned to but never used
[2.405s]     cmu_1_cell_temp_timer = Timer(threshold_crossing_time)
[2.405s]     ^
[2.405s] 
[2.405s] ./battery_package/battery_node.py:76:5: F841 local variable 'cmu_1_cell_0_voltage_timer' is assigned to but never used
[2.405s]     cmu_1_cell_0_voltage_timer = Timer(threshold_crossing_time)
[2.406s]     ^
[2.406s] 
[2.406s] ./battery_package/battery_node.py:77:5: F841 local variable 'cmu_1_cell_1_voltage_timer' is assigned to but never used
[2.406s]     cmu_1_cell_1_voltage_timer = Timer(threshold_crossing_time)
[2.406s]     ^
[2.406s] 
[2.406s] ./battery_package/battery_node.py:78:5: F841 local variable 'cmu_1_cell_2_voltage_timer' is assigned to but never used
[2.406s]     cmu_1_cell_2_voltage_timer = Timer(threshold_crossing_time)
[2.407s]     ^
[2.407s] 
