[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
[1m[31mE     ./display_package/display_node.py:254:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:254:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:254:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:256:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:257:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:258:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:262:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:262:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:262:50: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:264:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:265:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:266:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:267:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:272:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:273:41: E127 continuation line over-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:279:38: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:280:100: E501 line too long (127 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:286:100: E501 line too long (106 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:287:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:288:41: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:290:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:295:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:296:31: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:297:31: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./display_package/display_node.py:302:38: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:303:100: E501 line too long (127 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:304:29: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:305:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:306:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:307:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:308:100: E501 line too long (101 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:310:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:312:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:329:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:403:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:404:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:416:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:417:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:429:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:430:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:442:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:443:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:455:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:456:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:468:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:469:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:481:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:482:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:494:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:495:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:507:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:508:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:520:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:521:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:533:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:534:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:546:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:547:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:559:100: E501 line too long (141 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:560:100: E501 line too long (147 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:572:100: E501 line too long (145 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:573:100: E501 line too long (151 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:585:100: E501 line too long (143 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:586:100: E501 line too long (149 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:598:100: E501 line too long (147 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:599:100: E501 line too long (153 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:606:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:606:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:606:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:615:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:615:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:615:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:624:37: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:624:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:624:44: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:653:43: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:653:47: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:653:51: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:656:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:656:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:656:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:659:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:659:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:659:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:662:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:662:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:662:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:665:41: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:665:45: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:665:48: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:670:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:681:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:692:14: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:699:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:717:77: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:718:40: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:725:9: E722 do not use bare 'except'[0m
[1m[31mE     ./display_package/display_node.py:738:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:739:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:740:5: E303 too many blank lines (2)[0m
[1m[31mE     ./display_package/display_node.py:740:5: E266 too many leading '#' for block comment[0m
[1m[31mE     ./display_package/display_node.py:741:5: E301 expected 1 blank line, found 0[0m
[1m[31mE     ./display_package/display_node.py:745:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:751:61: E203 whitespace before ','[0m
[1m[31mE     ./display_package/display_node.py:769:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:787:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:788:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:794:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:800:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:801:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:802:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:803:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:813:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:814:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:819:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:851:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:858:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:859:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:862:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:868:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:872:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:873:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:884:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:885:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:922:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:929:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:930:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:931:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:939:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:943:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:944:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:945:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:955:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:960:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:964:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1002:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1004:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1007:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1010:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1014:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1015:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1016:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1026:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1027:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1069:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1071:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1072:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1073:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1078:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1081:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1085:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1086:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1087:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1097:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1102:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1105:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1106:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1107:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1109:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1116:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1118:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1149:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1156:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1157:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1158:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1168:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1169:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1174:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:1176:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1177:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1178:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1218:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1225:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1226:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1227:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1232:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1235:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1239:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1240:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1247:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1248:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1283:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1290:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1291:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1292:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1297:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1300:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1304:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1305:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1315:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1348:32: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1354:34: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1355:31: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1356:35: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1361:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1364:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1368:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1369:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1380:33: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1381:36: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1403:27: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1421:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1424:54: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1425:38: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1432:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1436:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1443:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1446:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1447:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1454:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1457:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1458:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1465:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1465:26: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1466:100: E501 line too long (109 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1468:55: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1469:39: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1470:90: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/display_node.py:1472:72: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/display_node.py:1476:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1477:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1479:100: E501 line too long (104 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1481:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1487:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1487:28: W291 trailing whitespace[0m
[1m[31mE     ./display_package/display_node.py:1488:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1490:100: E501 line too long (102 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1492:92: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/display_node.py:1492:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1494:72: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/display_node.py:1498:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1499:100: E501 line too long (115 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1501:100: E501 line too long (103 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1509:9: E265 block comment should start with '# '[0m
[1m[31mE     ./display_package/display_node.py:1511:100: E501 line too long (111 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1515:75: E225 missing whitespace around operator[0m
[1m[31mE     ./display_package/display_node.py:1522:13: E117 over-indented[0m
[1m[31mE     ./display_package/display_node.py:1528:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./display_package/display_node.py:1535:28: E231 missing whitespace after ','[0m
[1m[31mE     ./display_package/display_node.py:1551:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:1556:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:1622:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:1632:1: W293 blank line contains whitespace[0m
[1m[31mE     ./display_package/display_node.py:1644:100: E501 line too long (113 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QVBoxLayout' imported but unused[0m
[1m[31mE     ./display_package/Dashboard/V2.py:3:1: F401 'PyQt5.QtWidgets.QStackedWidget' imported but unused[0m
[1m[31mE     ./display_package/Dashboard/V2.py:3:100: E501 line too long (112 > 99 characters)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:10:1: E303 too many blank lines (3)[0m
[1m[31mE     ./display_package/Dashboard/V2.py:30:100: E501 line too long (102 > 99 characters)[0m
